Angle string,,T count,Precision,Matrix product,H-count,Phase-count,Pauli-X-count,Pauli-Y-count,Pauli-Z-count
Pi/(2^18),366,148,8.43E-16,Pd.H.T.H.T.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.T.H.T.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.P,149,2,0,0,67
Pi/(2^19),175,68,1.97E-06,P.H.T.H.P.T.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z,68,2,0,0,37
Pi/(2^19),168,69,1.40E-06,X.T.H.T.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.P,69,1,1,0,28
Pi/(2^19),173,70,9.30E-08,P.H.Pd.T.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.T.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.T,70,2,0,0,31
Pi/(2^19),181,72,9.29E-08,H.Z.T.H.P.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.Id,73,1,0,0,35
Pi/(2^19),194,76,7.56E-08,H.Z.T.H.P.T.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.T.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.P,77,2,0,0,39
Pi/(2^19),204,79,1.98E-08,Y.T.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.T.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.T.H.Td.Z,80,0,0,1,44
Pi/(2^19),206,80,1.06E-08,Pd.H.T.H.T.H.T.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.Id,81,1,0,0,44
Pi/(2^19),206,82,1.04E-08,H.P.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.T.H.T.H.T.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.T.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Id,83,1,0,0,40
Pi/(2^19),208,84,7.24E-09,P.H.T.H.T.H.T.H.Td.Z.H.T.H.T.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z,84,1,0,0,39
Pi/(2^19),215,85,3.19E-09,T.H.T.H.P.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.P,85,2,0,0,43
Pi/(2^19),223,86,2.06E-09,Pd.H.Z.T.H.P.T.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.T.H.Td.Z.H.Id,87,2,0,0,48
Pi/(2^19),227,88,1.60E-09,P.T.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Id,88,1,0,0,50
Pi/(2^19),216,89,1.37E-09,Pd.H.T.H.T.H.T.H.Td.Z.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.T.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Id,90,1,0,0,36
Pi/(2^19),223,90,1.36E-09,Pd.H.P.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.T.H.T.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.T.H.T.H.T.H.T.H.T.H.T,90,2,0,0,41
Pi/(2^19),225,91,6.04E-10,P.H.T.H.T.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Id,92,1,0,0,41
Pi/(2^19),235,92,3.44E-10,P.X.T.H.P.T.H.P.T.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.Id,92,3,1,0,47
Pi/(2^19),227,94,3.09E-10,Pd.H.P.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.T.H.T.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.T.H.T.H.T.H.Td.Z.H.P,95,3,0,0,35
Pi/(2^19),242,95,2.48E-10,T.H.T.H.P.T.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z,96,1,0,0,50
Pi/(2^19),235,96,1.45E-10,P.H.Pd.T.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.T.H.T.H.T.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.Td.Z,96,2,0,0,41
Pi/(2^19),243,97,7.13E-11,H.Pd.T.H.P.T.H.T.H.T.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.P,98,3,0,0,45
Pi/(2^19),255,100,6.51E-11,H.P.T.H.P.T.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Id,101,2,0,0,52
Pi/(2^19),249,101,3.79E-11,H.Z.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.T.H.T.H.T.H.T.H.T,101,0,0,0,47
Pi/(2^19),269,103,3.01E-11,H.Y.T.H.P.T.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.Td.Z.H.T.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.T.H.Td.Z.H.T.H.T.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.T.H.Td.Z.H.Td.Z.H.T.H.T.H.Td.Z.H.Td.Z.H.Td.Z.H.Id,104,1,0,1,60
